

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 16:00:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.30
  4433 ;;
  4434                           
  4435                           
  4436                           ;psect for function _EUSART2_SetErrorHandler
  4437  0425                     _EUSART2_SetErrorHandler:
  4438  0425                     l1863:	
  4439                           ;incstack = 0
  4440                           ; Regs used in _EUSART2_SetErrorHandler: [wreg]
  4441                           
  4442                           
  4443                           ;mcc_generated_files/eusart2.c: 166:     EUSART2_ErrorHandler = interruptHandler;
  4444  0425  0872               	movf	EUSART2_SetErrorHandler@interruptHandler+1,w
  4445  0426  0141               	movlb	1	; select bank1
  4446  0427  00E5               	movwf	(_EUSART2_ErrorHandler+1)^(0+128)
  4447  0428  0871               	movf	EUSART2_SetErrorHandler@interruptHandler,w
  4448  0429  00E4               	movwf	_EUSART2_ErrorHandler^(0+128)
  4449  042A                     l337:
  4450  042A  0008               	return
  4451  042B                     __end_of_EUSART2_SetErrorHandler:
  4452                           
  4453                           	psect	text18
  4454  01ED                     __ptext18:	
  4455 ;; *************** function _EUSART1_Initialize *****************
  4456 ;; Defined at:
  4457 ;;		line 88 in file "mcc_generated_files/eusart1.c"
  4458 ;; Parameters:    Size  Location     Type
  4459 ;;		None
  4460 ;; Auto vars:     Size  Location     Type
  4461 ;;		None
  4462 ;; Return value:  Size  Location     Type
  4463 ;;                  1    wreg      void 
  4464 ;; Registers used:
  4465 ;;		wreg, status,2, status,0, pclath, cstack
  4466 ;; Tracked objects:
  4467 ;;		On entry : 0/0
  4468 ;;		On exit  : 0/0
  4469 ;;		Unchanged: 0/0
  4470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4471 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4472 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4473 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4474 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4475 ;;Total ram usage:        1 bytes
  4476 ;; Hardware stack levels used:    1
  4477 ;; Hardware stack levels required when called:    5
  4478 ;; This function calls:
  4479 ;;		_EUSART1_SetErrorHandler
  4480 ;;		_EUSART1_SetFramingErrorHandler
  4481 ;;		_EUSART1_SetOverrunErrorHandler
  4482 ;;		_EUSART1_SetRxInterruptHandler
  4483 ;;		_EUSART1_SetTxInterruptHandler
  4484 ;; This function is called by:
  4485 ;;		_SYSTEM_Initialize
  4486 ;; This function uses a non-reentrant model
  4487 ;;
  4488                           
  4489                           
  4490                           ;psect for function _EUSART1_Initialize
  4491  01ED                     _EUSART1_Initialize:
  4492  01ED                     l1937:	
  4493                           ;incstack = 0
  4494                           ; Regs used in _EUSART1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4495                           
  4496                           
  4497                           ;mcc_generated_files/eusart1.c: 91:     PIE3bits.RC1IE = 0;
  4498  01ED  014E               	movlb	14	; select bank14
  4499  01EE  1299               	bcf	25,5	;volatile
  4500  01EF                     l1939:
  4501                           
  4502                           ;mcc_generated_files/eusart1.c: 92:     EUSART1_SetRxInterruptHandler(EUSART1_Receive_IS
      +                          R);
  4503  01EF  302C               	movlw	low _EUSART1_Receive_ISR
  4504  01F0  00F1               	movwf	EUSART1_SetRxInterruptHandler@interruptHandler
  4505  01F1  3002               	movlw	high _EUSART1_Receive_ISR
  4506  01F2  00F2               	movwf	EUSART1_SetRxInterruptHandler@interruptHandler+1
  4507  01F3  3184  2431  3181   	fcall	_EUSART1_SetRxInterruptHandler
  4508  01F6                     l1941:
  4509                           
  4510                           ;mcc_generated_files/eusart1.c: 93:     PIE3bits.TX1IE = 0;
  4511  01F6  014E               	movlb	14	; select bank14
  4512  01F7  1219               	bcf	25,4	;volatile
  4513                           
  4514                           ;mcc_generated_files/eusart1.c: 94:     EUSART1_SetTxInterruptHandler(EUSART1_Transmit_I
      +                          SR);
  4515  01F8  3084               	movlw	low _EUSART1_Transmit_ISR
  4516  01F9  00F1               	movwf	EUSART1_SetTxInterruptHandler@interruptHandler
  4517  01FA  3003               	movlw	high _EUSART1_Transmit_ISR
  4518  01FB  00F2               	movwf	EUSART1_SetTxInterruptHandler@interruptHandler+1
  4519  01FC  3184  242B  3181   	fcall	_EUSART1_SetTxInterruptHandler
  4520  01FF                     l1943:
  4521                           
  4522                           ;mcc_generated_files/eusart1.c: 98:     BAUD1CON = 0x08;
  4523  01FF  3008               	movlw	8
  4524  0200  0142               	movlb	2	; select bank2
  4525  0201  009F               	movwf	31	;volatile
  4526  0202                     l1945:
  4527                           
  4528                           ;mcc_generated_files/eusart1.c: 101:     RC1STA = 0x90;
  4529  0202  3090               	movlw	144
  4530  0203  009D               	movwf	29	;volatile
  4531  0204                     l1947:
  4532                           
  4533                           ;mcc_generated_files/eusart1.c: 104:     TX1STA = 0x24;
  4534  0204  3024               	movlw	36
  4535  0205  009E               	movwf	30	;volatile
  4536  0206                     l1949:
  4537                           
  4538                           ;mcc_generated_files/eusart1.c: 107:     SP1BRGL = 0x19;
  4539  0206  3019               	movlw	25
  4540  0207  009B               	movwf	27	;volatile
  4541  0208                     l1951:
  4542                           
  4543                           ;mcc_generated_files/eusart1.c: 110:     SP1BRGH = 0x00;
  4544  0208  019C               	clrf	28	;volatile
  4545  0209                     l1953:
  4546                           
  4547                           ;mcc_generated_files/eusart1.c: 113:     EUSART1_SetFramingErrorHandler(EUSART1_DefaultF
      +                          ramingErrorHandler);
  4548  0209  3051               	movlw	low _EUSART1_DefaultFramingErrorHandler
  4549  020A  00F1               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler
  4550  020B  3004               	movlw	high _EUSART1_DefaultFramingErrorHandler
  4551  020C  00F2               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler+1
  4552  020D  3184  243D  3181   	fcall	_EUSART1_SetFramingErrorHandler
  4553  0210                     l1955:
  4554                           
  4555                           ;mcc_generated_files/eusart1.c: 114:     EUSART1_SetOverrunErrorHandler(EUSART1_DefaultO
      +                          verrunErrorHandler);
  4556  0210  3049               	movlw	low _EUSART1_DefaultOverrunErrorHandler
  4557  0211  00F1               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler
  4558  0212  3004               	movlw	high _EUSART1_DefaultOverrunErrorHandler
  4559  0213  00F2               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler+1
  4560  0214  3184  2437  3181   	fcall	_EUSART1_SetOverrunErrorHandler
  4561  0217                     l1957:
  4562                           
  4563                           ;mcc_generated_files/eusart1.c: 115:     EUSART1_SetErrorHandler(EUSART1_DefaultErrorHan
      +                          dler);
  4564  0217  304D               	movlw	low _EUSART1_DefaultErrorHandler
  4565  0218  00F1               	movwf	EUSART1_SetErrorHandler@interruptHandler
  4566  0219  3004               	movlw	high _EUSART1_DefaultErrorHandler
  4567  021A  00F2               	movwf	EUSART1_SetErrorHandler@interruptHandler+1
  4568  021B  3184  2443  3181   	fcall	_EUSART1_SetErrorHandler
  4569                           
  4570                           ;mcc_generated_files/eusart1.c: 117:     eusart1RxLastError.status = 0;
  4571  021E  0140               	movlb	0	; select bank0
  4572  021F  01D6               	clrf	_eusart1RxLastError	;volatile
  4573                           
  4574                           ;mcc_generated_files/eusart1.c: 120:     eusart1TxHead = 0;
  4575  0220  01DA               	clrf	_eusart1TxHead	;volatile
  4576                           
  4577                           ;mcc_generated_files/eusart1.c: 121:     eusart1TxTail = 0;
  4578  0221  01D9               	clrf	_eusart1TxTail	;volatile
  4579  0222                     l1959:
  4580                           
  4581                           ;mcc_generated_files/eusart1.c: 122:     eusart1TxBufferRemaining = sizeof(eusart1TxBuff
      +                          er);
  4582  0222  3008               	movlw	8
  4583  0223  00F3               	movwf	??_EUSART1_Initialize
  4584  0224  0873               	movf	??_EUSART1_Initialize,w
  4585  0225  00DF               	movwf	_eusart1TxBufferRemaining	;volatile
  4586  0226                     l1961:
  4587                           
  4588                           ;mcc_generated_files/eusart1.c: 124:     eusart1RxHead = 0;
  4589  0226  01FC               	clrf	_eusart1RxHead	;volatile
  4590  0227                     l1963:
  4591                           
  4592                           ;mcc_generated_files/eusart1.c: 125:     eusart1RxTail = 0;
  4593  0227  01D8               	clrf	_eusart1RxTail	;volatile
  4594  0228                     l1965:
  4595                           
  4596                           ;mcc_generated_files/eusart1.c: 126:     eusart1RxCount = 0;
  4597  0228  01D7               	clrf	_eusart1RxCount	;volatile
  4598  0229                     l1967:
  4599                           
  4600                           ;mcc_generated_files/eusart1.c: 129:     PIE3bits.RC1IE = 1;
  4601  0229  014E               	movlb	14	; select bank14
  4602  022A  1699               	bsf	25,5	;volatile
  4603  022B                     l131:
  4604  022B  0008               	return
  4605  022C                     __end_of_EUSART1_Initialize:
  4606                           
  4607                           	psect	text19
  4608  042B                     __ptext19:	
  4609 ;; *************** function _EUSART1_SetTxInterruptHandler *****************
  4610 ;; Defined at:
  4611 ;;		line 285 in file "mcc_generated_files/eusart1.c"
  4612 ;; Parameters:    Size  Location     Type
  4613 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  4614 ;;		 -> EUSART1_Transmit_ISR(1), 
  4615 ;; Auto vars:     Size  Location     Type
  4616 ;;		None
  4617 ;; Return value:  Size  Location     Type
  4618 ;;                  1    wreg      void 
  4619 ;; Registers used:
  4620 ;;		wreg
  4621 ;; Tracked objects:
  4622 ;;		On entry : 0/0
  4623 ;;		On exit  : 0/0
  4624 ;;		Unchanged: 0/0
  4625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4626 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4627 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4628 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4629 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4630 ;;Total ram usage:        2 bytes
  4631 ;; Hardware stack levels used:    1
  4632 ;; Hardware stack levels required when called:    4
  4633 ;; This function calls:
  4634 ;;		Nothing
  4635 ;; This function is called by:
  4636 ;;		_EUSART1_Initialize
  4637 ;; This function uses a non-reentrant model
  4638 ;;
  4639                           
  4640                           
  4641                           ;psect for function _EUSART1_SetTxInterruptHandler
  4642  042B                     _EUSART1_SetTxInterruptHandler:
  4643  042B                     l1851:	
  4644                           ;incstack = 0
  4645                           ; Regs used in _EUSART1_SetTxInterruptHandler: [wreg]
  4646                           
  4647                           
  4648                           ;mcc_generated_files/eusart1.c: 286:     EUSART1_TxDefaultInterruptHandler = interruptHa
      +                          ndler;
  4649  042B  0872               	movf	EUSART1_SetTxInterruptHandler@interruptHandler+1,w
  4650  042C  0140               	movlb	0	; select bank0
  4651  042D  00DE               	movwf	_EUSART1_TxDefaultInterruptHandler+1
  4652  042E  0871               	movf	EUSART1_SetTxInterruptHandler@interruptHandler,w
  4653  042F  00DD               	movwf	_EUSART1_TxDefaultInterruptHandler
  4654  0430                     l203:
  4655  0430  0008               	return
  4656  0431                     __end_of_EUSART1_SetTxInterruptHandler:
