

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 15:22:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.30
  3579  060C  0093               	movwf	19	;volatile
  3580  060D                     l1351:
  3581                           
  3582                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFE;
  3583  060D  30FE               	movlw	254
  3584  060E  0094               	movwf	20	;volatile
  3585  060F                     l1353:
  3586                           
  3587                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xFD;
  3588  060F  30FD               	movlw	253
  3589  0610  017E               	movlb	62	; select bank62
  3590  0611  00CE               	movwf	78	;volatile
  3591  0612                     l1355:
  3592                           
  3593                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xD0;
  3594  0612  30D0               	movlw	208
  3595  0613  00C3               	movwf	67	;volatile
  3596  0614                     l1357:
  3597                           
  3598                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x37;
  3599  0614  3037               	movlw	55
  3600  0615  00B8               	movwf	56	;volatile
  3601                           
  3602                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  3603  0616  01C4               	clrf	68	;volatile
  3604                           
  3605                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  3606  0617  01B9               	clrf	57	;volatile
  3607                           
  3608                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  3609  0618  01CF               	clrf	79	;volatile
  3610                           
  3611                           ;mcc_generated_files/pin_manager.c: 88:     ODCONA = 0x00;
  3612  0619  01BA               	clrf	58	;volatile
  3613                           
  3614                           ;mcc_generated_files/pin_manager.c: 89:     ODCONB = 0x00;
  3615  061A  01C5               	clrf	69	;volatile
  3616                           
  3617                           ;mcc_generated_files/pin_manager.c: 90:     ODCONC = 0x00;
  3618  061B  01D0               	clrf	80	;volatile
  3619  061C                     l1359:
  3620                           
  3621                           ;mcc_generated_files/pin_manager.c: 95:     SLRCONA = 0x1F;
  3622  061C  301F               	movlw	31
  3623  061D  00BB               	movwf	59	;volatile
  3624  061E                     l1361:
  3625                           
  3626                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONB = 0x00;
  3627  061E  01C6               	clrf	70	;volatile
  3628                           
  3629                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONC = 0x3F;
  3630  061F  303F               	movlw	63
  3631  0620  00D1               	movwf	81	;volatile
  3632                           
  3633                           ;mcc_generated_files/pin_manager.c: 102:     INLVLA = 0x3F;
  3634  0621  303F               	movlw	63
  3635  0622  00BC               	movwf	60	;volatile
  3636  0623                     l1363:
  3637                           
  3638                           ;mcc_generated_files/pin_manager.c: 103:     INLVLB = 0x00;
  3639  0623  01C7               	clrf	71	;volatile
  3640  0624                     l1365:
  3641                           
  3642                           ;mcc_generated_files/pin_manager.c: 104:     INLVLC = 0x3F;
  3643  0624  303F               	movlw	63
  3644  0625  00D2               	movwf	82	;volatile
  3645  0626                     l1367:
  3646                           
  3647                           ;mcc_generated_files/pin_manager.c: 113:     RC0PPS = 0x11;
  3648  0626  3011               	movlw	17
  3649  0627  00A0               	movwf	32	;volatile
  3650  0628                     l1369:
  3651                           
  3652                           ;mcc_generated_files/pin_manager.c: 114:     RB7PPS = 0x0F;
  3653  0628  300F               	movlw	15
  3654  0629  009F               	movwf	31	;volatile
  3655  062A                     l1371:
  3656                           
  3657                           ;mcc_generated_files/pin_manager.c: 115:     RX2DTPPS = 0x11;
  3658  062A  3011               	movlw	17
  3659  062B  017D               	movlb	61	; select bank61
  3660  062C  00CD               	movwf	77	;volatile
  3661  062D                     l1373:
  3662                           
  3663                           ;mcc_generated_files/pin_manager.c: 116:     RX1DTPPS = 0x0D;
  3664  062D  300D               	movlw	13
  3665  062E  00CB               	movwf	75	;volatile
  3666  062F                     l53:
  3667  062F  0008               	return
  3668  0630                     __end_of_PIN_MANAGER_Initialize:
  3669                           
  3670                           	psect	text13
  3671  051A                     __ptext13:	
  3672 ;; *************** function _OSCILLATOR_Initialize *****************
  3673 ;; Defined at:
  3674 ;;		line 59 in file "mcc_generated_files/mcc.c"
  3675 ;; Parameters:    Size  Location     Type
  3676 ;;		None
  3677 ;; Auto vars:     Size  Location     Type
  3678 ;;		None
  3679 ;; Return value:  Size  Location     Type
  3680 ;;                  1    wreg      void 
  3681 ;; Registers used:
  3682 ;;		wreg, status,2
  3683 ;; Tracked objects:
  3684 ;;		On entry : 0/0
  3685 ;;		On exit  : 0/0
  3686 ;;		Unchanged: 0/0
  3687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3688 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3689 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3690 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3691 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3692 ;;Total ram usage:        0 bytes
  3693 ;; Hardware stack levels used:    1
  3694 ;; This function calls:
  3695 ;;		Nothing
  3696 ;; This function is called by:
  3697 ;;		_SYSTEM_Initialize
  3698 ;; This function uses a non-reentrant model
  3699 ;;
  3700                           
  3701                           
  3702                           ;psect for function _OSCILLATOR_Initialize
  3703  051A                     _OSCILLATOR_Initialize:
  3704  051A                     l1389:	
  3705                           ;incstack = 0
  3706                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3707                           
  3708                           
  3709                           ;mcc_generated_files/mcc.c: 62:     OSCCON1 = 0x62;
  3710  051A  3062               	movlw	98
  3711  051B  0151               	movlb	17	; select bank17
  3712  051C  008D               	movwf	13	;volatile
  3713  051D                     l1391:
  3714                           
  3715                           ;mcc_generated_files/mcc.c: 64:     OSCCON3 = 0x00;
  3716  051D  018F               	clrf	15	;volatile
  3717  051E                     l1393:
  3718                           
  3719                           ;mcc_generated_files/mcc.c: 66:     OSCEN = 0x00;
  3720  051E  0191               	clrf	17	;volatile
  3721                           
  3722                           ;mcc_generated_files/mcc.c: 68:     OSCFRQ = 0x02;
  3723  051F  3002               	movlw	2
  3724  0520  0093               	movwf	19	;volatile
  3725  0521                     l1395:
  3726                           
  3727                           ;mcc_generated_files/mcc.c: 70:     OSCSTAT = 0x00;
  3728  0521  0190               	clrf	16	;volatile
  3729  0522                     l1397:
  3730                           
  3731                           ;mcc_generated_files/mcc.c: 72:     OSCTUNE = 0x00;
  3732  0522  0192               	clrf	18	;volatile
  3733  0523                     l190:
  3734  0523  0008               	return
  3735  0524                     __end_of_OSCILLATOR_Initialize:
  3736                           
  3737                           	psect	text14
  3738  0599                     __ptext14:	
  3739 ;; *************** function _EUSART2_Initialize *****************
  3740 ;; Defined at:
  3741 ;;		line 66 in file "mcc_generated_files/eusart2.c"
  3742 ;; Parameters:    Size  Location     Type
  3743 ;;		None
  3744 ;; Auto vars:     Size  Location     Type
  3745 ;;		None
  3746 ;; Return value:  Size  Location     Type
  3747 ;;                  1    wreg      void 
  3748 ;; Registers used:
  3749 ;;		wreg, status,2, status,0, pclath, cstack
  3750 ;; Tracked objects:
  3751 ;;		On entry : 0/0
  3752 ;;		On exit  : 0/0
  3753 ;;		Unchanged: 0/0
  3754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3755 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3756 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3757 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3758 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3759 ;;Total ram usage:        0 bytes
  3760 ;; Hardware stack levels used:    1
  3761 ;; Hardware stack levels required when called:    1
  3762 ;; This function calls:
  3763 ;;		_EUSART2_SetErrorHandler
  3764 ;;		_EUSART2_SetFramingErrorHandler
  3765 ;;		_EUSART2_SetOverrunErrorHandler
  3766 ;; This function is called by:
  3767 ;;		_SYSTEM_Initialize
  3768 ;; This function uses a non-reentrant model
  3769 ;;
  3770                           
  3771                           
  3772                           ;psect for function _EUSART2_Initialize
  3773  0599                     _EUSART2_Initialize:
  3774  0599                     l1399:	
  3775                           ;incstack = 0
  3776                           ; Regs used in _EUSART2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3777                           
  3778                           
  3779                           ;mcc_generated_files/eusart2.c: 71:     BAUD2CON = 0x08;
  3780  0599  3008               	movlw	8
  3781  059A  0154               	movlb	20	; select bank20
  3782  059B  009F               	movwf	31	;volatile
  3783                           
  3784                           ;mcc_generated_files/eusart2.c: 74:     RC2STA = 0x90;
  3785  059C  3090               	movlw	144
  3786  059D  009D               	movwf	29	;volatile
  3787                           
  3788                           ;mcc_generated_files/eusart2.c: 77:     TX2STA = 0x24;
  3789  059E  3024               	movlw	36
  3790  059F  009E               	movwf	30	;volatile
  3791                           
  3792                           ;mcc_generated_files/eusart2.c: 80:     SP2BRGL = 0x19;
  3793  05A0  3019               	movlw	25
  3794  05A1  009B               	movwf	27	;volatile
  3795  05A2                     l1401:
  3796                           
  3797                           ;mcc_generated_files/eusart2.c: 83:     SP2BRGH = 0x00;
  3798  05A2  019C               	clrf	28	;volatile
  3799  05A3                     l1403:
  3800                           
  3801                           ;mcc_generated_files/eusart2.c: 86:     EUSART2_SetFramingErrorHandler(EUSART2_DefaultFr
      +                          amingErrorHandler);
  3802  05A3  3000               	movlw	0
  3803  05A4  00F0               	movwf	EUSART2_SetFramingErrorHandler@interruptHandler
  3804  05A5  3000               	movlw	0
  3805  05A6  00F1               	movwf	EUSART2_SetFramingErrorHandler@interruptHandler+1
  3806  05A7  3184  24FA  3185   	fcall	_EUSART2_SetFramingErrorHandler
  3807  05AA                     l1405:
  3808                           
  3809                           ;mcc_generated_files/eusart2.c: 87:     EUSART2_SetOverrunErrorHandler(EUSART2_DefaultOv
      +                          errunErrorHandler);
  3810  05AA  3000               	movlw	0
