

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 15:46:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.30
  3366 ;;		Unchanged: 0/0
  3367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3368 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3369 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3370 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3371 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3372 ;;Total ram usage:        2 bytes
  3373 ;; Hardware stack levels used:    1
  3374 ;; This function calls:
  3375 ;;		Nothing
  3376 ;; This function is called by:
  3377 ;;		_EUSART2_Initialize
  3378 ;; This function uses a non-reentrant model
  3379 ;;
  3380                           
  3381                           
  3382                           ;psect for function _EUSART2_SetOverrunErrorHandler
  3383  05D8                     _EUSART2_SetOverrunErrorHandler:
  3384  05D8                     l1208:	
  3385                           ;incstack = 0
  3386                           ; Regs used in _EUSART2_SetOverrunErrorHandler: [wreg]
  3387                           
  3388                           
  3389                           ;mcc_generated_files/eusart2.c: 162:     EUSART2_OverrunErrorHandler = interruptHandler;
  3390  05D8  0871               	movf	EUSART2_SetOverrunErrorHandler@interruptHandler+1,w
  3391  05D9  0140               	movlb	0	; select bank0
  3392  05DA  00E0               	movwf	_EUSART2_OverrunErrorHandler+1
  3393  05DB  0870               	movf	EUSART2_SetOverrunErrorHandler@interruptHandler,w
  3394  05DC  00DF               	movwf	_EUSART2_OverrunErrorHandler
  3395  05DD                     l304:
  3396  05DD  0008               	return
  3397  05DE                     __end_of_EUSART2_SetOverrunErrorHandler:
  3398                           
  3399                           	psect	text14
  3400  05D2                     __ptext14:	
  3401 ;; *************** function _EUSART2_SetFramingErrorHandler *****************
  3402 ;; Defined at:
  3403 ;;		line 157 in file "mcc_generated_files/eusart2.c"
  3404 ;; Parameters:    Size  Location     Type
  3405 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  3406 ;;		 -> EUSART2_DefaultFramingErrorHandler(1), 
  3407 ;; Auto vars:     Size  Location     Type
  3408 ;;		None
  3409 ;; Return value:  Size  Location     Type
  3410 ;;                  1    wreg      void 
  3411 ;; Registers used:
  3412 ;;		wreg
  3413 ;; Tracked objects:
  3414 ;;		On entry : 0/0
  3415 ;;		On exit  : 0/0
  3416 ;;		Unchanged: 0/0
  3417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3418 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3419 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3420 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3421 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3422 ;;Total ram usage:        2 bytes
  3423 ;; Hardware stack levels used:    1
  3424 ;; This function calls:
  3425 ;;		Nothing
  3426 ;; This function is called by:
  3427 ;;		_EUSART2_Initialize
  3428 ;; This function uses a non-reentrant model
  3429 ;;
  3430                           
  3431                           
  3432                           ;psect for function _EUSART2_SetFramingErrorHandler
  3433  05D2                     _EUSART2_SetFramingErrorHandler:
  3434  05D2                     l1206:	
  3435                           ;incstack = 0
  3436                           ; Regs used in _EUSART2_SetFramingErrorHandler: [wreg]
  3437                           
  3438                           
  3439                           ;mcc_generated_files/eusart2.c: 158:     EUSART2_FramingErrorHandler = interruptHandler;
  3440  05D2  0871               	movf	EUSART2_SetFramingErrorHandler@interruptHandler+1,w
  3441  05D3  0140               	movlb	0	; select bank0
  3442  05D4  00E2               	movwf	_EUSART2_FramingErrorHandler+1
  3443  05D5  0870               	movf	EUSART2_SetFramingErrorHandler@interruptHandler,w
  3444  05D6  00E1               	movwf	_EUSART2_FramingErrorHandler
  3445  05D7                     l301:
  3446  05D7  0008               	return
  3447  05D8                     __end_of_EUSART2_SetFramingErrorHandler:
  3448                           
  3449                           	psect	text15
  3450  05CC                     __ptext15:	
  3451 ;; *************** function _EUSART2_SetErrorHandler *****************
  3452 ;; Defined at:
  3453 ;;		line 165 in file "mcc_generated_files/eusart2.c"
  3454 ;; Parameters:    Size  Location     Type
  3455 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  3456 ;;		 -> EUSART2_DefaultErrorHandler(1), 
  3457 ;; Auto vars:     Size  Location     Type
  3458 ;;		None
  3459 ;; Return value:  Size  Location     Type
  3460 ;;                  1    wreg      void 
  3461 ;; Registers used:
  3462 ;;		wreg
  3463 ;; Tracked objects:
  3464 ;;		On entry : 0/0
  3465 ;;		On exit  : 0/0
  3466 ;;		Unchanged: 0/0
  3467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3468 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3469 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3470 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3471 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3472 ;;Total ram usage:        2 bytes
  3473 ;; Hardware stack levels used:    1
  3474 ;; This function calls:
  3475 ;;		Nothing
  3476 ;; This function is called by:
  3477 ;;		_EUSART2_Initialize
  3478 ;; This function uses a non-reentrant model
  3479 ;;
  3480                           
  3481                           
  3482                           ;psect for function _EUSART2_SetErrorHandler
  3483  05CC                     _EUSART2_SetErrorHandler:
  3484  05CC                     l1210:	
  3485                           ;incstack = 0
  3486                           ; Regs used in _EUSART2_SetErrorHandler: [wreg]
  3487                           
  3488                           
  3489                           ;mcc_generated_files/eusart2.c: 166:     EUSART2_ErrorHandler = interruptHandler;
  3490  05CC  0871               	movf	EUSART2_SetErrorHandler@interruptHandler+1,w
  3491  05CD  0140               	movlb	0	; select bank0
  3492  05CE  00DE               	movwf	_EUSART2_ErrorHandler+1
  3493  05CF  0870               	movf	EUSART2_SetErrorHandler@interruptHandler,w
  3494  05D0  00DD               	movwf	_EUSART2_ErrorHandler
  3495  05D1                     l307:
  3496  05D1  0008               	return
  3497  05D2                     __end_of_EUSART2_SetErrorHandler:
  3498                           
  3499                           	psect	text16
  3500  0643                     __ptext16:	
  3501 ;; *************** function _EUSART1_Initialize *****************
  3502 ;; Defined at:
  3503 ;;		line 66 in file "mcc_generated_files/eusart1.c"
  3504 ;; Parameters:    Size  Location     Type
  3505 ;;		None
  3506 ;; Auto vars:     Size  Location     Type
  3507 ;;		None
  3508 ;; Return value:  Size  Location     Type
  3509 ;;                  1    wreg      void 
  3510 ;; Registers used:
  3511 ;;		wreg, status,2, status,0, pclath, cstack
  3512 ;; Tracked objects:
  3513 ;;		On entry : 0/0
  3514 ;;		On exit  : 0/0
  3515 ;;		Unchanged: 0/0
  3516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3517 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3518 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3519 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3520 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3521 ;;Total ram usage:        0 bytes
  3522 ;; Hardware stack levels used:    1
  3523 ;; Hardware stack levels required when called:    1
  3524 ;; This function calls:
  3525 ;;		_EUSART1_SetErrorHandler
  3526 ;;		_EUSART1_SetFramingErrorHandler
  3527 ;;		_EUSART1_SetOverrunErrorHandler
  3528 ;; This function is called by:
  3529 ;;		_SYSTEM_Initialize
  3530 ;; This function uses a non-reentrant model
  3531 ;;
  3532                           
  3533                           
  3534                           ;psect for function _EUSART1_Initialize
  3535  0643                     _EUSART1_Initialize:
  3536  0643                     l1286:	
  3537                           ;incstack = 0
  3538                           ; Regs used in _EUSART1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3539                           
  3540                           
  3541                           ;mcc_generated_files/eusart1.c: 71:     BAUD1CON = 0x08;
  3542  0643  3008               	movlw	8
  3543  0644  0142               	movlb	2	; select bank2
  3544  0645  009F               	movwf	31	;volatile
  3545                           
  3546                           ;mcc_generated_files/eusart1.c: 74:     RC1STA = 0x90;
  3547  0646  3090               	movlw	144
  3548  0647  009D               	movwf	29	;volatile
  3549                           
  3550                           ;mcc_generated_files/eusart1.c: 77:     TX1STA = 0x24;
  3551  0648  3024               	movlw	36
  3552  0649  009E               	movwf	30	;volatile
  3553                           
  3554                           ;mcc_generated_files/eusart1.c: 80:     SP1BRGL = 0x19;
  3555  064A  3019               	movlw	25
  3556  064B  009B               	movwf	27	;volatile
  3557  064C                     l1288:
  3558                           
  3559                           ;mcc_generated_files/eusart1.c: 83:     SP1BRGH = 0x00;
  3560  064C  019C               	clrf	28	;volatile
  3561  064D                     l1290:
  3562                           
  3563                           ;mcc_generated_files/eusart1.c: 86:     EUSART1_SetFramingErrorHandler(EUSART1_DefaultFr
      +                          amingErrorHandler);
  3564  064D  3000               	movlw	0
  3565  064E  00F0               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler
  3566  064F  3000               	movlw	0
  3567  0650  00F1               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler+1
  3568  0651  3185  25C0  3186   	fcall	_EUSART1_SetFramingErrorHandler
  3569  0654                     l1292:
  3570                           
  3571                           ;mcc_generated_files/eusart1.c: 87:     EUSART1_SetOverrunErrorHandler(EUSART1_DefaultOv
      +                          errunErrorHandler);
  3572  0654  3000               	movlw	0
  3573  0655  00F0               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler
